105262,"LAVAVAJILLAS CORBERÓ CLV6600X A++",24,245,105262
104315,"LAVAVAJILLAS CORBERÓ CLV8600W A++",22,210,104315
104316,"LAVAVAJILLAS CORBERÓ CLV8600X A++",7,248,104316
104730,"LAVAVAJILLAS ELECTROLUX ESF5532LOX A++",10,327,104730
105067,"LAVAVAJILLAS ELECTROLUX ESF5535LOW A+++",7,317,105067
103454,"LAVAVAJILLAS FAGOR LVF11AX A+",2,278,103454
103869,"LAVAVAJILLAS HAIER DW12T1347Q A+",18,180,103869
103873,"LAVAVAJILLAS HAIER DW12T1347QX A+",7,200,103873
101047,"LAVAVAJILLAS HOOVER HEDS100/E-S A+",1,"285,89",101047
106330,"LAVAVAJILLAS SIEMENS SN215I01FE A++",5,"380,65",106330
104254,"LAVAVAJILLAS SIEMENS SN24D203EU A+",3,260,104254
104910,"LAVAVAJILLAS SIEMENS SN25M290EU A++",4,"394,73",104910
104654,"LAVAVAJILLAS TEKA DW8 40FI SILVER A+ 40782147",1,"227,13",104654
102581,"LAVAVAJILLAS TEKA DW8 41FI A++ 40782145",6,"255,88",102581
104655,"LAVAVAJILLAS TEKA DW8 55FI SILVER A+ 40782132",5,"241,5",104655
102579,"LAVAVAJILLAS TEKA DW8 70FI IX A++ 40782170",10,"330,63",102579
101563,"LAVAVAJILLAS TEKA LP7 400 BCO A+ 40782031",2,"213,43",101563
101356,"LAVAVAJILLAS TEKA LP7 811 BCO A+ 40782075",6,"224,21",101356
101357,"LAVAVAJILLAS TEKA LP7 811 IX A+ 40782080",1,"245,66",101357
104659,"LAVAVAJILLAS TEKA LP8 410 INOX A+ 40782035",7,215,104659
100999,"LAVAVAJILLAS TEKA LP8 440 BCO A+ 40782341",8,"228,25",100999
100992,"LAVAVAJILLAS TEKA LP8 440 INOX A+ 40782340",4,"264,5",100992
104661,"LAVAVAJILLAS TEKA LP8 810 BCO A+ 40782071",1,195,104661
104662,"LAVAVAJILLAS TEKA LP8 810 INOX A+ 40782072",1,"222,57",104662
102578,"LAVAVAJILLAS TEKA LP8 820 BCO A++ 40782365",9,"228,63",102578
101561,"LAVAVAJILLAS TEKA LP8 840 BCO A++ 40782391",2,"261,53",101561
106168,"LAVAVAJILLAS WHIRLPOOL ADG 301 A+",5,"298,7",106168
102127,"LAVAVAJILLAS WHIRLPOOL ADP400IX A++",1,"319,85",102127
102128,"LAVAVAJILLAS WHIRLPOOL ADP400WH A++",6,"290,33",102128
105513,"LAVAVAJILLAS WHIRLPOOL WFC3C26P A++",3,"289,47",105513
105512,"LAVAVAJILLAS WHIRLPOOL WFC3C26PX A++",2,"322,1",105512
102954,"LICUADORA MONDIAL CF06 SMART DAY TURBO JUICER",4,"31,56",102954
102231,"LICUADORA MOULINEX JU200045",13,"32,15",102231
104940,"LICUADORA MOULINEX JU350B39",10,"38,95",104940
103112,"LICUADORA PHILIPS  HR1855/70  700w negra",7,"64,9",103112
102025,"LICUADORA PRINCESS 202041",9,"73,02",102025
105733,"LICUADORA SOLAC LC-6205",38,15,105733
102080,"LICUADORA TRISTAR SC-2284",8,"27,09",102080
102081,"LICUADORA TRISTAR SC-2286",6,"21,8",102081
105947,"LICUADORA TRISTAR SC-2292",8,"83,68",105947
100769,"MALETIN PORT DESIGNS MANHATTAN ROSA 170021",1,"27,5",100769
100812,"MALETIN TECH AIR TANZ0105 7"" A 10""",23,"12,5",100812
105384,"MANDO VIVANCO 36493",49,10,105384
101135,"MAQUINA BROWNIE TAURUS BROWNIE&CO",2,"24,66",101135
102076,"MAQUINA CAKE POPS TRISTAR SA-1123",2,"19,95",102076
103327,"MAQUINA COSER ALFA A004100000 Style40",3,"145,62",103327
105054,"MAQUINA COSER ALFA A052500000 525",1,"127,59",105054
101136,"MAQUINA CUPCAKE TAURUS CUPCAKE&CO",5,"28,18",101136
102075,"MAQUINA MAGDALENA TRISTAR SA-1122",16,"17,7",102075
102044,"MAQUINA ROSQUILLAS TRISTAR DM-1147",8,"15,17",102044
100035,"MARCO MICROONDAS BALAY 3AW2018XP IX",1,"60,9",100035
100037,"MARCO MICROONDAS BALAY 3AW2019XR",1,33,100037
100038,"MARCO MICROONDAS BALAY 3AW2025N",1,33,100038
100039,"MARCO MICROONDAS BALAY AW7550",1,65,100039
100912,"MARCO MICROONDAS WHIRLPOOL AMW 612",2,30,100912
105952,"MATAINSECTOS TRISTAR IV-2620",29,"15,2",105952
105950,"MATAINSECTOS TRISTAR IV-3701",40,"4,42",105950
105951,"MATAINSECTOS TRISTAR IV-3704",37,"7,66",105951
105953,"MATAINSECTOS TRISTAR IV-3720",35,"20,22",105953
103314,"MICROCADENA SAMSUNG MM-J320/ZF",21,"76,79",103314
103542,"MICROCADENA SAMSUNG MM-J330/ZF",9,122,103542
100040,"MICROONDAS BALAY  3WMB1918+MARC BCO",1,"108,33",100040
103585,"MICROONDAS BALAY 3WGX1929P",3,0,103585
104239,"MICROONDAS BALAY 3WM360XIC",1,"151,7",104239
101679,"MICROONDAS BALAY 3WMX1918+MARCO",7,117,101679
102348,"MICROONDAS BOSCH HMT72G650",4,"153,24",102348
102688,"MICROONDAS BOSCH HMT72M654",1,"173,24",102688
104207,"MICROONDAS BRANDT SM2006W",739,39,104207
103886,"MICROONDAS CANDY CMC-30DCS",1,155,103886
102786,"MICROONDAS CANDY CMW2070M",22,42,102786
106325,"MICROONDAS CANDY CMXG20DR",5,70,106325
105431,"MICROONDAS CANDY CMXG20DS",10,70,105431
105274,"MICROONDAS CANDY CMXG25DCS",4,95,105274
105273,"MICROONDAS CANDY CMXG25DCW",5,87,105273
103385,"MICROONDAS CANDY MIC201EX",13,110,103385
105157,"MICROONDAS CORBERÓ CMIC200W",255,40,105157
105271,"MICROONDAS CORBERÓ CMIC208GW",11,40,105271
106108,"MICROONDAS CORBERÓ CMIC20MGW",234,"45,89",106108
106204,"MICROONDAS CORBERÓ CMICP110",46,112,106204
104525,"MICROONDAS TEKA MB 620BI INOX 40584000",2,125,104525
104526,"MICROONDAS TEKA ML 820BI NGO 40584201",8,"146,63",104526
102492,"MICROONDAS TEKA MW225G BCO 40590480",74,"54,63",102492
106508,"MICROONDAS TEKA MWE 220G BCO 40590610",50,55,106508
102491,"MICROONDAS TEKA MWE 225G BCO 40590471",17,45,102491
102490,"MICROONDAS TEKA MWE 225G IX 40590470",21,69,102490
101280,"MICROONDAS TEKA MWE200G BCO 40590425",66,"58,9",101280
102489,"MICROONDAS TEKA MWE225 FI 40581515",45,"117,88",102489
101281,"MICROONDAS TEKA MWE230G BCO 40590441",2,"71,88",101281
101353,"MICROONDAS TEKA MWE230G IX 40590440",22,"77,63",101353
103549,"MICROONDAS TEKA MWE252FI 40581122",25,131,103549
101410,"MICROONDAS TEKA MWL 20 BIS IX 40583400",1,"233,54",101410
105550,"MICROONDAS WHIRLPOOL MCP346SL",2,165,105550
105551,"MICROONDAS WHIRLPOOL MCP346WH",1,165,105551
105518,"MICROONDAS WHIRLPOOL MCP349/1SL",1,"198,7",105518
105515,"MICROONDAS WHIRLPOOL MWF421SL",2,"140,22",105515
102959,"MINI HORNO MONDIAL FR13 10L",1,"24,8",102959
103384,"MINI HORNO MONDIAL FR14 32L",31,"54,67",103384
106375,"MINIBAR BTV TERMOELECTRICO POLAR-26 NG 22V 86021",27,69,106375
106376,"MINIBAR BTV TERMOELECTRICO POLAR-40 NG 22V 86004",28,88,106376
104708,"MINIBAR IDEACOOLING IC40BN A+",4,"85,75",104708
104709,"MINIBAR IDEACOOLING IC40BT",13,"88,75",104709
102993,"MOLDEADOR BABYLISS C1100E",7,"85,19",102993
102994,"MOLDEADOR BABYLISS C901PE",8,"65,61",102994
102995,"MOLDEADOR BABYLISS C902PE",6,"65,61",102995
102996,"MOLDEADOR BABYLISS TW1100E",5,"33,04",102996
102255,"MOLDEADOR ROWENTA CF3610E0",2,86,102255
102831,"MOLDEADOR ROWENTA CF4132E0",1,"30,83",102831
104942,"MOLINILLO DE CAFÉ AR110830",13,"30,51",104942
104943,"MOLINILLO DE CAFÉ MC300132",9,"19,95",104943
102055,"MOLINILLO DE CAFÉ TRISTAR KM-2270",18,"12,24",102055
105204,"MONITOR ACER UM.FW3EE.001",2,"92,91",105204
105041,"MP3 ENERGY SISTEM 426492 CORAL",14,"22,47",105041
105042,"MP3 ENERGY SISTEM 426508 MINT",10,"22,47",105042
103090,"MULTIBARBERO PHILIPS QG3380/16 Kit 11 en 1",14,"47,22",103090
102958,"MULTICAZUELA MONDIAL PE03 1300W 30X30CM",39,16,102958
105102,"MULTICAZUELA TAURUS CRETA PREMIUM",2,"42,51",105102
104747,"MULTISOPAS PRINCESS 212040",7,"40,23",104747
104345,"PACK TECLADO+RATON CATKIL CTK021",3,"9,77",104345
102310,"PAELLERA TRISTAR PZ-2964",49,"16,61",102310
105924,"PANIFICADORA TRISTAR BM-4586",20,"46,03",105924
102875,"PASAPURE MOULINEX A40106 INOX",9,"12,56",102875
102876,"PASAPURE MOULINEX K1012114",6,"7,22",102876
100041,"PERFIL PTA.LVV. BALAY SZ75560",1,"23,8",100041
102235,"PICADORA MOULINEX A320R1",2,"32,1",102235
104945,"PICADORA MOULINEX DP805GBP",1,"60,96",104945
102815,"PICADORA MOULINEX ME205131",5,"54,55",102815
101069,"PLACA AEG HK623021FB",19,"168,12",101069
103514,"PLACA AEG HK633220FB",20,322,103514
105449,"PLACA AEG HK6532H2FB",5,315,105449
102768,"PLACA AEG HKA63322CB",5,"292,74",102768
104722,"PLACA AEG HKL65310FB",14,367,104722
105082,"PLACA AEG HKL65311FB",8,345,105082
105069,"PLACA AEG HKP65310FB",10,"442,59",105069
102329,"PLACA BALAY 3EB714ER",23,"140,66",102329
102762,"PLACA BALAY 3EB715LR",10,"174,41",102762
102330,"PLACA BALAY 3EB720LR",17,"154,72",102330
102017,"PLACA BALAY 3EB720XR",20,"149,26",102017
102204,"PLACA BALAY 3EB721LR",1,"190,75",102204
105191,"PLACA BALAY 3EB865ER",2,"270,53",105191
104793,"PLACA BALAY 3EB865FR",10,"278,49",104793
105278,"PLACA BALAY 3EB865MQ",1,0,105278
105960,"PLACA BALAY 3EB965LR",18,"276,09",105960
105012,"PLACA BALAY 3EB967FR",2,0,105012
106028,"PLACA BALAY 3EB969LU",5,"396,67",106028
105430,"PLACA BALAY 3EB969MU",1,0,105430
103807,"PLACA BALAY 3ETX464MB",5,112,103807
103814,"PLACA BOSCH PCC615B90E",5,192,103814
103815,"PLACA BOSCH PCQ715B90E",5,335,103815
103974,"PLACA BOSCH PID631BB1E",9,"378,61",103974
102352,"PLACA BOSCH PIL631B18E",4,"291,33",102352
102353,"PLACA BOSCH PKF631B17E",5,180,102353
102800,"PLACA BOSCH PKK631B17E",9,"203,64",102800
106008,"PLACA BOSCH PKK631B18E",20,168,106008
102354,"PLACA BOSCH PKM631B17E",9,"174,29",102354
103812,"PLACA BOSCH PPC616B21E",3,212,103812
106121,"PLACA BOSCH PPQ7A6B90",1,0,106121
106431,"PLACA BOSCH PUE645BB1E",1,0,106431
106050,"PLACA BOSCH PUJ631BB2E",4,"318,52",106050
103904,"PLACA BOSCH PVJ631FB1E",1,329,103904
104791,"PLACA CANDY CDH30",10,102,104791
105986,"PLACA CANDY CDI30",6,130,105986
100916,"PLACA CANDY CH630/1C",4,"140,48",100916
103946,"PLACA CANDY CH64C/2",5,118,103946
104264,"PLACA CANDY CI3640 ELITE",7,185,104264
102934,"PLACA CANDY CI630C/1",6,190,102934
100915,"PLACA CANDY CLG64SPX BG",10,75,100915
102890,"PLACA CANDY CVG63SQPN",3,160,102890
105267,"PLACA CORBERÓ CCI3002",38,"168,9",105267
106210,"PLACA CORBERÓ CCIBR6003",26,"156,85",106210
104417,"PLACA CORBERÓ CCV3IN60",1,210,104417
106219,"PLACA CORBERÓ CCVY460",80,"109,1",106219
104412,"PLACA CORBERÓ CPCG602W",33,"105,08",104412
105268,"PLACA CORBERÓ CPCG603N",133,105,105268
106242,"PLACA CORBERÓ CPCG603W",14,"104,38",106242
105269,"PLACA CORBERÓ CPCG610N",35,"94,69",105269
105722,"PLACA CORBERÓ CPCG612W",15,"97,99",105722
105391,"PLACA CORBERÓ CPCG705N",23,"130,59",105391
105270,"PLACA CORBERÓ CPG410X",241,"58,36",105270
105908,"PLACA EDESA URBAN-I14S",1,"222,82",105908
105565,"PLACA ELECTROLUX EGH6333BOX",24,"144,02",105565
101288,"PLACA ELECTROLUX EHF6231IOK",12,"153,88",101288
101071,"PLACA ELECTROLUX EHH6332ISK",17,249,101071
105072,"PLACA ELECTROLUX EHM6532FHK",10,"317,39",105072
105517,"PLACA INDESIT IVIA630LDC",13,198,105517
105731,"PLACA INDESIT VRM640M IX",7,119,105731
104905,"PLACA SIEMENS EH651FJB1E",1,"354,73",104905
106007,"PLACA SIEMENS EU631BJB2E",20,"267,75",106007
101095,"PLACA SMEG SEI563B",1,260,101095
100964,"PLACA SMEG SI36B",7,"239,62",100964
102696,"PLACA SMEG SR264XGH",3,160,102696
106536,"PLACA SMEG SRV864POGH",1,0,106536
101445,"PLACA TEKA CGW LUX 60 4G AI AL BUT.40216010",11,"195,5",101445
101468,"PLACA TEKA E/60.2 4P IX 10206007",4,"98,63",101468
101229,"PLACA TEKA E/60.3.4G AL BUT.40207040",6,"106,38",101229
102509,"PLACA TEKA EFX 60 2G 2H AI AL CI BUT 40214040",5,184,102509
102507,"PLACA TEKA EFX 60 4G AI AL DR BUT 40214060",13,"169,63",102507
101463,"PLACA TEKA EM 60 4G AI AL BUT 10209053",4,"124,5",101463
101228,"PLACA TEKA EM/30.2G.AL BUT.10209051",7,"83,38",101228
101242,"PLACA TEKA EM/30.2P 10209011",28,"74,75",101242
101223,"PLACA TEKA EM/30.2PT 10209012",20,"83,38",101223
104538,"PLACA TEKA EX 60.1 3G AI AL DR CI BUT 40212020",8,"140,88",104538
104540,"PLACA TEKA EX 60.1 4G AI AL CI BUT 40212001",17,"140,88",104540
104542,"PLACA TEKA EX 60.1 4G AI AL DR CI BUT 40212010",20,"155,25",104542
104511,"PLACA TEKA EX 70.1 5G AI AL DR CI BUT.40212040",3,"186,88",104511
102499,"PLACA TEKA HF LUX 60 4G AI AL CI BUT 40229085",11,115,102499
102496,"PLACA TEKA IB 6130 10210134",5,"215,49",102496
102495,"PLACA TEKA IB 6131 10210136",9,"225,45",102495
104552,"PLACA TEKA IB 6315 10210158",3,215,104552
101131,"PLACA TEKA IB6030 10210066",1,215,101131
100991,"PLACA TEKA IR6030 10210065",4,220,100991
104564,"PLACA TEKA IT 6320 10210172",35,270,104564
104566,"PLACA TEKA IT 6420 10210175",3,"282,4",104566
104568,"PLACA TEKA ITF 6320 10210179",9,"319,13",104568
104569,"PLACA TEKA IZ 6315 10210159",8,"224,21",104569
104570,"PLACA TEKA IZ 6320 10210173",17,"281,75",104570
104571,"PLACA TEKA IZ 6415 10210161",4,"241,5",104571
104572,"PLACA TEKA IZ 6420 10210176",9,"304,75",104572
104573,"PLACA TEKA IZF 6320 10210178",10,"307,63",104573
104574,"PLACA TEKA IZF 6420 10210180",2,"330,63",104574
104575,"PLACA TEKA IZF 6424 10210181",4,"333,5",104575
104580,"PLACA TEKA TB 6315 40239032",1,120,104580
104581,"PLACA TEKA TB 6415 40239042",3,115,104581
101352,"PLACA TEKA TR600 10208022",5,"137,5",101352
104584,"PLACA TEKA TT 6315 40239031",8,"155,25",104584
104586,"PLACA TEKA TT 6415 40239041",1,"140,88",104586
104588,"PLACA TEKA TZ 6315 40239030",1,"140,88",104588
104590,"PLACA TEKA TZ 6415 40239040",6,120,104590
101044,"PLACA TEKA VM30.2PT IX 10208010",47,"109,25",101044
102512,"PLACA TEKA VT TC 2P B 10210129",86,95,102512
105169,"PLACA TRISTAR IK-6178",28,"30,56",105169
105170,"PLACA TRISTAR IK-6179",16,"65,89",105170
106170,"PLACA WHIRLPOOL ACM 332/BA",10,"268,76",106170
104886,"PLACA WHIRLPOOL ACM 860/BF",21,"216,02",104886
104391,"PLACA WHIRLPOOL ACM331",12,"318,24",104391
102125,"PLACA WHIRLPOOL ACM711/BF",4,"278,16",102125
102124,"PLACA WHIRLPOOL ACM875/BA",13,267,102124
105677,"PLACA WHIRLPOOL AKT809/LX",6,"129,89",105677
100904,"PLACA WHIRLPOOL AKT8090NE",3,"139,6",100904
104887,"PLACA WHIRLPOOL GOR 6414/NB",23,145,104887
105969,"PLACA ZANUSSI Z6123IOK",20,148,105969
101072,"PLACA ZANUSSI Z6233IOK",23,220,101072
102770,"PLACA ZANUSSI ZEV6330FBA",26,138,102770
105380,"PLACA ZANUSSI ZGO66334BA",7,168,105380
102947,"PLANCHA ASAR MONDIAL TC01 TABLE CHEF FAMILY",27,"28,27",102947
102948,"PLANCHA ASAR MONDIAL TC02 TABLE CHEF PARTY",40,"43,76",102948
104914,"PLANCHA ASAR MONDIAL TC03",38,"25,15",104914
103241,"PLANCHA ASAR PHILIPS HD4418/20",2,"56,52",103241
103240,"PLANCHA ASAR PHILIPS HD6305/20",7,"46,79",103240
104749,"PLANCHA ASAR PRINCESS 102210",11,"26,51",104749
102268,"PLANCHA ASAR TEFAL CB500512",1,"22,65",102268
102032,"PLANCHA ASAR TRISTAR BP-2826",27,"21,92",102032
102034,"PLANCHA ASAR TRISTAR BP-2965",75,"22,85",102034
103366,"PLANCHA ASAR TRISTAR BP-2970",38,"32,7",103366
103861,"PLANCHA BRAUN IS5042WH CENTRO PLANCHADO",1,"182,5",103861
103121,"PLANCHA EN SECO PHILIPS  GC160/02",3,"13,66",103121
104717,"PLANCHA PELO BABYLISS ST389E",9,"53,41",104717
105900,"PLANCHA PELO PHILIPS HPS930/40",11,"49,92",105900
104983,"PLANCHA PELO ROWENTA SF7510F0",1,"51,35",104983
102257,"PLANCHA PELO ROWENTA SF7640E0",1,"49,63",102257
102179,"PLANCHA POLTI PLEU0179 VAPORELLA FOREVER 615 PRO C",10,"78,9",102179
105480,"PLANCHA POLTI PLEU0223 VAPORELLA 515 PRO CENTRO PL",10,64,105480
102092,"PLANCHA TRISTAR ST-8910 CENTRO PLANCHADO",7,"58,46",102092
105499,"PLANCHA VAPOR BRAUN SI7062BL",2,"59,36",105499
103864,"PLANCHA VAPOR BRAUN TS725",19,"44,07",103864
103863,"PLANCHA VAPOR BRAUN TS735TP",6,"58,72",103863
103862,"PLANCHA VAPOR BRAUN TS755",4,"60,22",103862
105061,"PLANCHA VAPOR BRAUN TS775TP",5,"67,23",105061
104829,"PLANCHA VAPOR PHILIPS GC2982/30",16,"30,33",104829
104828,"PLANCHA VAPOR PHILIPS GC3829/80",9,"40,44",104828
104827,"PLANCHA VAPOR PHILIPS GC4511/20",4,"41,76",104827
105948,"PLANCHA VAPOR TRISTAR ST-8132",6,"12,22",105948
102087,"PLANCHA VAPOR TRISTAR ST-8137",83,"8,29",102087
105181,"PLANCHA VAPOR TRISTAR ST-8145",76,"15,17",105181
102089,"PLANCHA VAPOR TRISTAR ST-8227",1,"13,95",102089
102090,"PLANCHA VAPOR TRISTAR ST-8234",10,"13,66",102090
106526,"PORTATIL ACER NX.GGSEB.009",20,275,106526
106385,"PORTATIL ACER NX.GS6EB.001",19,"398,02",106385
100746,"RADIADOR NORTLINE PARED CA-025",42,"8,37",100746
103380,"RADIADOR TRISTAR KA-5113",5,29,103380
103036,"RADIADOR TRISTAR KA-5115",53,"38,43",103036
103037,"RADIADOR TRISTAR KA-5116",1,"43,28",103037
100025,"RADIORELOJ  AUDIOSONIC CL1507",1,"26,04",100025
100018,"REC.FILTRO AGUA ARIETE 7300",2,5,100018
100687,"RECAMBIO MAGEFESA OLLA A PRESION RAPIDA",11,2,100687
100801,"REPUESTO CERA SOLAC DEPILAR",4,2,100801
106030,"ROBOT COCINA ELECTROLUX EKM4000",6,"238,95",106030
105880,"ROBOT COCINA ELECTROLUX EKM4300",1,"242,99",105880
104966,"ROBOT COCINA KENWOOD FGP203WG",8,"54,92",104966
102956,"ROBOT COCINA MONDIAL MP02",14,"16,5",102956
102238,"ROBOT COCINA MOULINEX FP513110",1,"59,55",102238
102237,"ROBOT COCINA MOULINEX FP520GB1",2,"85,99",102237
104950,"ROBOT COCINA MOULINEX QA5081B1",4,"160,36",104950
105250,"ROBOT COCINA PHILIPS HR7629/90",4,"52,72",105250
104445,"SANDWICHERA CORBERÓ CSW100",18,"8,38",104445
102273,"SANDWICHERA TEFAL SM155012",9,"17,4",102273
105945,"SANDWICHERA TRISTAR SA-2198",116,"8,42",105945
102078,"SANDWICHERA TRISTAR SA-3051",70,"9,95",102078
102079,"SANDWICHERA TRISTAR SA-3056",104,"11,96",102079
105946,"SANDWICHERA TRISTAR SA-3065",14,"19,64",105946
100601,"SARTEN GREENPAN GPKYI28 KYOTO",1,15,100601
105747,"SARTEN TAURUS ACTIVE CLASSIC 20",8,"8,9",105747
105748,"SARTEN TAURUS ACTIVE CLASSIC 22",8,"10,03",105748
105749,"SARTEN TAURUS ACTIVE CLASSIC 24",8,"11,15",105749
105750,"SARTEN TAURUS ACTIVE CLASSIC 26",7,"11,72",105750
105751,"SARTEN TAURUS ACTIVE CLASSIC 28",10,"12,85",105751
105737,"SARTEN TAURUS VITAL STONE 20",3,"6,9",105737
105738,"SARTEN TAURUS VITAL STONE 22",3,"8,7",105738
105740,"SARTEN TAURUS VITAL STONE 26",3,"9,25",105740
105741,"SARTEN TAURUS VITAL STONE 28",7,"10,4",105741
104992,"SARTEN TEFAL C6200405 Ø 24CM",1,"21,18",104992
104990,"SARTEN TEFAL C6200605 Ø 28CM",1,"25,16",104990
104989,"SARTEN TEFAL C6200705 Ø 30CM",1,"28,22",104989
102982,"SECADOR PELO BABYLISS 6604E",10,"20,38",102982
104206,"SECADOR PELO BABYLISS 6609E",9,"23,04",104206
102983,"SECADOR PELO BABYLISS 6610DE",17,"26,9",102983
102984,"SECADOR PELO BABYLISS 6611E",18,"28,53",102984
104295,"SECADOR PELO BABYLISS D372E",9,"26,59",104295
106379,"SECADOR PELO BTV BLANCO DESIGN 800W 220V 00749",28,19,106379
106381,"SECADOR PELO BTV CLUB 1650W NG 10426",27,19,106381
106380,"SECADOR PELO BTV CLUB 1650W NG+BASE 10425",28,24,106380
106377,"SECADOR PELO BTV RCY120-18B 00746",18,25,106377
106378,"SECADOR PELO BTV RCY120-18C 00748",28,18,106378
106382,"SECADOR PELO BTV WAVE 1800 W NG C/DIFUSOR 10410",18,20,106382
104451,"SECADOR PELO CORBERÓ CSE2000AC",29,"18,37",104451
104452,"SECADOR PELO CORBERÓ CSE2200",18,"11,25",104452
104453,"SECADOR PELO CORBERÓ CSE2200ION",29,"12,25",104453
103456,"SECADOR PELO FAGOR SP-2200AC",37,"22,5",103456
103098,"SECADOR PELO PHILIPS HP8230/00 Secador 2100 TP",1,"13,5",103098
102261,"SECADOR PELO ROWENTA CV6030E0",6,"28,47",102261
102260,"SECADOR PELO ROWENTA CV7671E0",7,"47,43",102260
103740,"SECADOR PELO ROWENTA CV8722EO",1,"29,56",103740
105734,"SECADOR PELO SOLAC SH7082",27,16,105734
104926,"SECADOR PELO TRISTAR HD-2322",69,"9,96",104926
101196,"SECADOR PELO TRISTAR HD-2333",51,"7,95",101196
105168,"SECADOR PELO TRISTAR HD-2358",70,"11,12",105168
105932,"SECADOR+PLANCHA TRISTAR HD-2366",18,"17,09",105932
104837,"SECADORA AEG T76385AH3 A+",9,"441,11",104837
103052,"SECADORA AEG T76786IH1 A++",22,458,103052
105320,"SECADORA AEG T8DBG842 A++",19,"449,48",105320
106136,"SECADORA AEG T8DBG862 A+++",7,"531,18",106136
105314,"SECADORA AEG T8DEC866 A+++",2,"593,95",105314
104835,"SECADORA AEG T8DEE862 A+++",2,"559,79",104835
101263,"SECADORA AEG T97680IH A+++",4,"660,5",101263
104817,"SECADORA BALAY 3SB285B A+",9,"373,91",104817
105808,"SECADORA BALAY 3SB987X A++",3,"481,52",105808
106151,"SECADORA BALAY 3SB995B A++",5,"495,26",106151
106150,"SECADORA BALAY 3SB998B A++",5,"570,8",106150
104818,"SECADORA BALAY 3SC185B B",11,"330,39",104818
102753,"SECADORA BALAY 3SC871B B",4,"242,39",102753
104906,"SECADORA BOSCH WTE84107EE",1,"283,15",104906
104122,"SECADORA BOSCH WTG84260EE B",5,"379,34",104122
104815,"SECADORA BOSCH WTG85230EE A++",11,"438,95",104815
106147,"SECADORA BOSCH WTG87228EE A++",10,"458,67",106147
106146,"SECADORA BOSCH WTG87238EE A++",4,"533,21",106146
106145,"SECADORA BOSCH WTG87239EE A++",3,"533,69",106145
106144,"SECADORA BOSCH WTG8729XEE A++",3,"592,39",106144
106148,"SECADORA BOSCH WTH85200ES A++",6,"426,55",106148
103332,"SECADORA BRANDT BDT561AL",12,387,103332
105355,"SECADORA CANDY GCC580NB-S B",22,"228,4",105355
103943,"SECADORA CANDY GCS991A1T-S A+",1,400,103943
105356,"SECADORA CANDY GVSD913A2-S A++",22,350,105356
105261,"SECADORA CORBERÓ CSBC910W A++",19,338,105261
104308,"SECADORA CORBERÓ CSCE800 B",6,"248,35",104308
106254,"SECADORA CORBERÓ CSVE710W C",21,"155,37",106254
103351,"SECADORA ELECTROLUX EDH3684PDE A+",5,395,103351
106138,"SECADORA ELECTROLUX EW8H2966IR A++",9,"497,85",106138
105668,"SECADORA HOTPOINT FTCF97B6HY B",5,"333,05",105668
106184,"SECADORA HOTPOINT TCD8746H1(EU) A+",10,398,106184
106175,"SECADORA INDESIT EDPE945A2ECO(EU) A++",12,330,106175
106176,"SECADORA INDESIT IDCEG45BH(EU) B",15,"239,13",106176
106177,"SECADORA INDESIT IDV75 (EU) B",12,185,106177
102442,"SECADORA SAMSUNG DV80F5E5HGW A++",3,584,102442
105134,"SECADORA SAMSUNG DV90K6000CW A++",11,460,105134
103075,"SECADORA SIEMENS WT43W530EE A++",1,"495,75",103075
104218,"SECADORA SIEMENS WT45G238EE A++",5,"507,36",104218
105188,"SECADORA SIEMENS WT46B310EE B",17,"297,31",105188
106149,"SECADORA SIEMENS WT47G428EE A++",6,"455,43",106149
102574,"SECADORA TEKA TKS 850C BCA 40854100",10,"304,75",102574
102573,"SECADORA TEKA TKS 890H A++  40854200",10,"480,13",102573
102576,"SECADORA TEKA TKS1 600 BCA 40851210",17,"175,38",102576
102575,"SECADORA TEKA TKS1 710C B 40854000",10,"293,25",102575
104882,"SECADORA WHIRLPOOL HDLX 80312 A+",37,359,104882
103580,"SECADORA WHIRLPOOL HSCX80313",2,425,103580
103158,"SECADORA WHIRLPOOL HSCX80424 A++",24,445,103158
103510,"SECADORA WHIRLPOOL HSCX90421 A++",7,"483,51",103510
106130,"SECADORA ZANUSSI ZDH8373W A+++",3,477,106130
105937,"SET MANICURA TRISTAR MP-2398",38,"13,17",105937
104753,"SOPLETE TRISTAR YB-2611",4,"11,1",104753
100896,"SOPORTE VIVANCO 26943 10-22""",8,9,100896
100898,"SOPORTE VIVANCO 33387 55-80/139-203 WF8065",4,30,100898
100747,"SPLIT NORTLINE BOMBA DE CALOR CA112",15,"25,65",100747
102183,"TABLA PLANCHAR POLTI FPAS0039 VAPORELLA BASIC",4,31,102183
100736,"TDT NEVIR HD NVR2500",1,35,100736
106268,"TELEVISION ENGEL LE2060",49,"81,69",106268
106269,"TELEVISION ENGEL LE2460",7,"102,81",106269
106416,"TELEVISION HISENSE  H60NEC5600",9,"705,43",106416
105483,"TELEVISION HISENSE H32M2600",5,"183,09",105483
106336,"TELEVISION HISENSE H39N2110C",9,242,106336
106417,"TELEVISION HISENSE H65N5300",10,"728,92",106417
106297,"TELEVISION LG 43LJ614V",30,"347,37",106297
106299,"TELEVISION LG 43UJ634V",20,"447,43",106299
106408,"TELEVISION LG 43UJ651V.AEU",10,"393,69",106408
